insectid,round,transect,distance,soild13c,soild15n,soilccombust,soilncombust,soilcnratio,moisture,trophic,species,median
1-T7-0-W17,1,T7,0,-27.82,9.24,51.65,2,25.8,1.699,Curculionidae,Nemocestes incomptus,3.66
1-T1-0-W1,1,T1,0,-26.99,6.83,52.57,1.28,41.1,5.057,Curculionidae,Steremnius carinatus,4.44
1-T1-0-W2,1,T1,0,-26.99,6.83,52.57,1.28,41.1,5.057,Curculionidae,Steremnius carinatus,4.07
1-T1-0-W3,1,T1,0,-26.99,6.83,52.57,1.28,41.1,5.057,Curculionidae,Steremnius carinatus,4.56
1-T1-0-W4,1,T1,0,-26.99,6.83,52.57,1.28,41.1,5.057,Curculionidae,Steremnius carinatus,4.35
1-T1-0-W5,1,T1,0,-26.99,6.83,52.57,1.28,41.1,5.057,Curculionidae,Steremnius carinatus,4.91
1-T1-0-W6,1,T1,0,-26.99,6.83,52.57,1.28,41.1,5.057,Curculionidae,Steremnius carinatus,4.91
1-T1-0-W8,1,T1,0,-26.99,6.83,52.57,1.28,41.1,5.057,Curculionidae,Steremnius carinatus,4.86
1-T1-0-W9,1,T1,0,-26.99,6.83,52.57,1.28,41.1,5.057,Curculionidae,Steremnius carinatus,4.82
2-T1-0-W1,2,T1,0,-26.99,6.83,52.57,1.28,41.1,5.057,Curculionidae,Steremnius carinatus,4.72
2-T1-0-W2,2,T1,0,-26.99,6.83,52.57,1.28,41.1,5.057,Curculionidae,Steremnius carinatus,5.13
2-T1-0-W3,2,T1,0,-26.99,6.83,52.57,1.28,41.1,5.057,Curculionidae,Steremnius carinatus,4.9
2-T1-0-W4,2,T1,0,-26.99,6.83,52.57,1.28,41.1,5.057,Curculionidae,Steremnius carinatus,5.34
2-T1-0-W5,2,T1,0,-26.99,6.83,52.57,1.28,41.1,5.057,Curculionidae,Steremnius carinatus,4.79
3-T1-0-W1,3,T1,0,-26.99,6.83,52.57,1.28,41.1,5.057,Curculionidae,Steremnius carinatus,5.34
3-T1-0-W2,3,T1,0,-26.99,6.83,52.57,1.28,41.1,5.057,Curculionidae,Steremnius carinatus,3.87
3-T1-0-W3,3,T1,0,-26.99,6.83,52.57,1.28,41.1,5.057,Curculionidae,Steremnius carinatus,4.43
3-T1-0-W4,3,T1,0,-26.99,6.83,52.57,1.28,41.1,5.057,Curculionidae,Steremnius carinatus,5.38
3-T1-0-W5,3,T1,0,-26.99,6.83,52.57,1.28,41.1,5.057,Curculionidae,Steremnius carinatus,5.04
3-T1-0-W6,3,T1,0,-26.99,6.83,52.57,1.28,41.1,5.057,Curculionidae,Steremnius carinatus,4.55
3-T1-0-W7,3,T1,0,-26.99,6.83,52.57,1.28,41.1,5.057,Curculionidae,Steremnius carinatus,4.77
3-T1-0-W8,3,T1,0,-26.99,6.83,52.57,1.28,41.1,5.057,Curculionidae,Steremnius carinatus,4.81
3-T1-0-W10,3,T1,0,-26.99,6.83,52.57,1.28,41.1,5.057,Curculionidae,Steremnius carinatus,5.25
3-T1-0-W11,3,T1,0,-26.99,6.83,52.57,1.28,41.1,5.057,Curculionidae,Steremnius carinatus,5.28
3-T1-0-W12,3,T1,0,-26.99,6.83,52.57,1.28,41.1,5.057,Curculionidae,Steremnius carinatus,4.19
3-T1-0-W13,3,T1,0,-26.99,6.83,52.57,1.28,41.1,5.057,Curculionidae,Steremnius carinatus,4.57
3-T1-0-W14,3,T1,0,-26.99,6.83,52.57,1.28,41.1,5.057,Curculionidae,Steremnius carinatus,4.31
3-T1-0-W15,3,T1,0,-26.99,6.83,52.57,1.28,41.1,5.057,Curculionidae,Steremnius carinatus,5.79
4-T1-0-W1,4,T1,0,-26.99,6.83,52.57,1.28,41.1,5.057,Curculionidae,Steremnius carinatus,4.67
4-T1-0-W2,4,T1,0,-26.99,6.83,52.57,1.28,41.1,5.057,Curculionidae,Steremnius carinatus,4.65
4-T1-0-W3,4,T1,0,-26.99,6.83,52.57,1.28,41.1,5.057,Curculionidae,Steremnius carinatus,4.93
4-T1-0-W4,4,T1,0,-26.99,6.83,52.57,1.28,41.1,5.057,Curculionidae,Steremnius carinatus,4.9
4-T1-0-W5,4,T1,0,-26.99,6.83,52.57,1.28,41.1,5.057,Curculionidae,Steremnius carinatus,4.52
4-T1-0-W6,4,T1,0,-26.99,6.83,52.57,1.28,41.1,5.057,Curculionidae,Steremnius carinatus,4.78
4-T1-0-W7,4,T1,0,-26.99,6.83,52.57,1.28,41.1,5.057,Curculionidae,Steremnius carinatus,4.61
4-T1-0-W8,4,T1,0,-26.99,6.83,52.57,1.28,41.1,5.057,Curculionidae,Steremnius carinatus,5.11
4-T1-0-W9,4,T1,0,-26.99,6.83,52.57,1.28,41.1,5.057,Curculionidae,Steremnius carinatus,5.15
4-T1-0-W10,4,T1,0,-26.99,6.83,52.57,1.28,41.1,5.057,Curculionidae,Steremnius carinatus,4.21
4-T1-0-W11,4,T1,0,-26.99,6.83,52.57,1.28,41.1,5.057,Curculionidae,Steremnius carinatus,4.55
1-T10-0-W1,1,T10,0,-26.95,6.39,44.92,1.49,30.2,5.654,Curculionidae,Steremnius carinatus,4.91
3-T10-0-W1,3,T10,0,-26.95,6.39,44.92,1.49,30.2,5.654,Curculionidae,Steremnius carinatus,5.24
3-T10-0-W4,3,T10,0,-26.95,6.39,44.92,1.49,30.2,5.654,Curculionidae,Steremnius carinatus,4.72
4-T10-0-W2,4,T10,0,-26.95,6.39,44.92,1.49,30.2,5.654,Curculionidae,Steremnius carinatus,5.78
4-T10-0-W3,4,T10,0,-26.95,6.39,44.92,1.49,30.2,5.654,Curculionidae,Steremnius carinatus,5.01
4-T10-0-W4,4,T10,0,-26.95,6.39,44.92,1.49,30.2,5.654,Curculionidae,Steremnius carinatus,5.28
4-T10-0-W5,4,T10,0,-26.95,6.39,44.92,1.49,30.2,5.654,Curculionidae,Steremnius carinatus,5.74
1-T2-0-W1,1,T2,0,-27.34,8.81,52.84,1.49,35.5,4.588,Curculionidae,Steremnius carinatus,4.32
1-T2-0-W2,1,T2,0,-27.34,8.81,52.84,1.49,35.5,4.588,Curculionidae,Steremnius carinatus,5.49
1-T2-0-W5,1,T2,0,-27.34,8.81,52.84,1.49,35.5,4.588,Curculionidae,Steremnius carinatus,4.71
1-T2-0-W6,1,T2,0,-27.34,8.81,52.84,1.49,35.5,4.588,Curculionidae,Steremnius carinatus,5.43
1-T2-0-W7,1,T2,0,-27.34,8.81,52.84,1.49,35.5,4.588,Curculionidae,Steremnius carinatus,5.9
2-T2-0-W2,2,T2,0,-27.34,8.81,52.84,1.49,35.5,4.588,Curculionidae,Steremnius carinatus,4.01
2-T2-0-W3,2,T2,0,-27.34,8.81,52.84,1.49,35.5,4.588,Curculionidae,Steremnius carinatus,5.07
2-T2-0-W4,2,T2,0,-27.34,8.81,52.84,1.49,35.5,4.588,Curculionidae,Steremnius carinatus,4.89
2-T2-0-W5,2,T2,0,-27.34,8.81,52.84,1.49,35.5,4.588,Curculionidae,Steremnius carinatus,5.84
2-T2-0-W6,2,T2,0,-27.34,8.81,52.84,1.49,35.5,4.588,Curculionidae,Steremnius carinatus,4.72
3-T2-0-W1,3,T2,0,-27.34,8.81,52.84,1.49,35.5,4.588,Curculionidae,Steremnius carinatus,5.58
3-T2-0-W2,3,T2,0,-27.34,8.81,52.84,1.49,35.5,4.588,Curculionidae,Steremnius carinatus,5.58
3-T2-0-W3,3,T2,0,-27.34,8.81,52.84,1.49,35.5,4.588,Curculionidae,Steremnius carinatus,5.58
3-T2-0-W4,3,T2,0,-27.34,8.81,52.84,1.49,35.5,4.588,Curculionidae,Steremnius carinatus,4.73
3-T2-0-W5,3,T2,0,-27.34,8.81,52.84,1.49,35.5,4.588,Curculionidae,Steremnius carinatus,5.17
4-T2-0-W1,4,T2,0,-27.34,8.81,52.84,1.49,35.5,4.588,Curculionidae,Steremnius carinatus,5.9
4-T2-0-W2,4,T2,0,-27.34,8.81,52.84,1.49,35.5,4.588,Curculionidae,Steremnius carinatus,4.82
4-T2-0-W3,4,T2,0,-27.34,8.81,52.84,1.49,35.5,4.588,Curculionidae,Steremnius carinatus,4.38
4-T2-0-W4,4,T2,0,-27.34,8.81,52.84,1.49,35.5,4.588,Curculionidae,Steremnius carinatus,4.41
1-T3-0-W1,1,T3,0,-27.62,6.98,52.82,1.67,31.6,5.079,Curculionidae,Steremnius carinatus,4.08
1-T3-0-W2,1,T3,0,-27.62,6.98,52.82,1.67,31.6,5.079,Curculionidae,Steremnius carinatus,4.85
1-T3-0-W3,1,T3,0,-27.62,6.98,52.82,1.67,31.6,5.079,Curculionidae,Steremnius carinatus,5.11
1-T3-0-W4,1,T3,0,-27.62,6.98,52.82,1.67,31.6,5.079,Curculionidae,Steremnius carinatus,4.79
1-T3-0-W5,1,T3,0,-27.62,6.98,52.82,1.67,31.6,5.079,Curculionidae,Steremnius carinatus,4.07
1-T3-0-W6,1,T3,0,-27.62,6.98,52.82,1.67,31.6,5.079,Curculionidae,Steremnius carinatus,6.24
1-T3-0-W7,1,T3,0,-27.62,6.98,52.82,1.67,31.6,5.079,Curculionidae,Steremnius carinatus,4.13
1-T3-0-W9,1,T3,0,-27.62,6.98,52.82,1.67,31.6,5.079,Curculionidae,Steremnius carinatus,5.73
1-T3-0-W10,1,T3,0,-27.62,6.98,52.82,1.67,31.6,5.079,Curculionidae,Steremnius carinatus,4.53
1-T3-0-W11,1,T3,0,-27.62,6.98,52.82,1.67,31.6,5.079,Curculionidae,Steremnius carinatus,4.97
1-T3-0-W12,1,T3,0,-27.62,6.98,52.82,1.67,31.6,5.079,Curculionidae,Steremnius carinatus,4.87
1-T3-0-W13,1,T3,0,-27.62,6.98,52.82,1.67,31.6,5.079,Curculionidae,Steremnius carinatus,4.77
1-T3-0-W14,1,T3,0,-27.62,6.98,52.82,1.67,31.6,5.079,Curculionidae,Steremnius carinatus,5.9
2-T3-0-W1,2,T3,0,-27.62,6.98,52.82,1.67,31.6,5.079,Curculionidae,Steremnius carinatus,4.63
2-T3-0-W2,2,T3,0,-27.62,6.98,52.82,1.67,31.6,5.079,Curculionidae,Steremnius carinatus,4.56
2-T3-0-W3,2,T3,0,-27.62,6.98,52.82,1.67,31.6,5.079,Curculionidae,Steremnius carinatus,5.23
2-T3-0-W4,2,T3,0,-27.62,6.98,52.82,1.67,31.6,5.079,Curculionidae,Steremnius carinatus,5.27
2-T3-0-W5,2,T3,0,-27.62,6.98,52.82,1.67,31.6,5.079,Curculionidae,Steremnius carinatus,4.28
2-T3-0-W6,2,T3,0,-27.62,6.98,52.82,1.67,31.6,5.079,Curculionidae,Steremnius carinatus,5.04
2-T3-0-W7,2,T3,0,-27.62,6.98,52.82,1.67,31.6,5.079,Curculionidae,Steremnius carinatus,4.65
2-T3-0-W8,2,T3,0,-27.62,6.98,52.82,1.67,31.6,5.079,Curculionidae,Steremnius carinatus,4.96
2-T3-0-W9,2,T3,0,-27.62,6.98,52.82,1.67,31.6,5.079,Curculionidae,Steremnius carinatus,5.65
2-T3-0-W10,2,T3,0,-27.62,6.98,52.82,1.67,31.6,5.079,Curculionidae,Steremnius carinatus,5.87
3-T3-0-W1,3,T3,0,-27.62,6.98,52.82,1.67,31.6,5.079,Curculionidae,Steremnius carinatus,5.24
3-T3-0-W2,3,T3,0,-27.62,6.98,52.82,1.67,31.6,5.079,Curculionidae,Steremnius carinatus,4.98
3-T3-0-W4,3,T3,0,-27.62,6.98,52.82,1.67,31.6,5.079,Curculionidae,Steremnius carinatus,4.44
3-T3-0-W5,3,T3,0,-27.62,6.98,52.82,1.67,31.6,5.079,Curculionidae,Steremnius carinatus,4.82
3-T3-0-W6,3,T3,0,-27.62,6.98,52.82,1.67,31.6,5.079,Curculionidae,Steremnius carinatus,5.05
3-T3-0-W8,3,T3,0,-27.62,6.98,52.82,1.67,31.6,5.079,Curculionidae,Steremnius carinatus,5.3
3-T3-0-W9,3,T3,0,-27.62,6.98,52.82,1.67,31.6,5.079,Curculionidae,Steremnius carinatus,4.72
3-T3-0-W10,3,T3,0,-27.62,6.98,52.82,1.67,31.6,5.079,Curculionidae,Steremnius carinatus,4.97
3-T3-0-W11,3,T3,0,-27.62,6.98,52.82,1.67,31.6,5.079,Curculionidae,Steremnius carinatus,4.58
3-T3-0-W12,3,T3,0,-27.62,6.98,52.82,1.67,31.6,5.079,Curculionidae,Steremnius carinatus,4.66
3-T3-0-W13,3,T3,0,-27.62,6.98,52.82,1.67,31.6,5.079,Curculionidae,Steremnius carinatus,5.2
3-T3-0-W14,3,T3,0,-27.62,6.98,52.82,1.67,31.6,5.079,Curculionidae,Steremnius carinatus,4.69
3-T3-0-W15,3,T3,0,-27.62,6.98,52.82,1.67,31.6,5.079,Curculionidae,Steremnius carinatus,5.58
3-T3-0-W16,3,T3,0,-27.62,6.98,52.82,1.67,31.6,5.079,Curculionidae,Steremnius carinatus,3.86
3-T3-0-W17,3,T3,0,-27.62,6.98,52.82,1.67,31.6,5.079,Curculionidae,Steremnius carinatus,5.46
3-T3-0-W18,3,T3,0,-27.62,6.98,52.82,1.67,31.6,5.079,Curculionidae,Steremnius carinatus,4.22
4-T3-0-W1,4,T3,0,-27.62,6.98,52.82,1.67,31.6,5.079,Curculionidae,Steremnius carinatus,5.34
4-T3-0-W2,4,T3,0,-27.62,6.98,52.82,1.67,31.6,5.079,Curculionidae,Steremnius carinatus,5.18
4-T3-0-W4,4,T3,0,-27.62,6.98,52.82,1.67,31.6,5.079,Curculionidae,Steremnius carinatus,4.72
4-T3-0-W5,4,T3,0,-27.62,6.98,52.82,1.67,31.6,5.079,Curculionidae,Steremnius carinatus,4.38
4-T3-0-W6,4,T3,0,-27.62,6.98,52.82,1.67,31.6,5.079,Curculionidae,Steremnius carinatus,5.68
4-T3-0-W7,4,T3,0,-27.62,6.98,52.82,1.67,31.6,5.079,Curculionidae,Steremnius carinatus,4.64
4-T3-0-W8,4,T3,0,-27.62,6.98,52.82,1.67,31.6,5.079,Curculionidae,Steremnius carinatus,4.36
4-T3-0-W9,4,T3,0,-27.62,6.98,52.82,1.67,31.6,5.079,Curculionidae,Steremnius carinatus,4.82
4-T3-0-W10,4,T3,0,-27.62,6.98,52.82,1.67,31.6,5.079,Curculionidae,Steremnius carinatus,5.34
4-T3-0-W11,4,T3,0,-27.62,6.98,52.82,1.67,31.6,5.079,Curculionidae,Steremnius carinatus,4.01
4-T3-0-W12,4,T3,0,-27.62,6.98,52.82,1.67,31.6,5.079,Curculionidae,Steremnius carinatus,5.35
4-T3-0-W13,4,T3,0,-27.62,6.98,52.82,1.67,31.6,5.079,Curculionidae,Steremnius carinatus,3.71
4-T3-0-W14,4,T3,0,-27.62,6.98,52.82,1.67,31.6,5.079,Curculionidae,Steremnius carinatus,4.51
4-T3-0-W15,4,T3,0,-27.62,6.98,52.82,1.67,31.6,5.079,Curculionidae,Steremnius carinatus,5.58
4-T3-0-W16,4,T3,0,-27.62,6.98,52.82,1.67,31.6,5.079,Curculionidae,Steremnius carinatus,4.68
1-T4-0-W1,1,T4,0,-27.3,7.3,50.38,1.77,28.5,6.674,Curculionidae,Steremnius carinatus,5.11
1-T4-0-W2,1,T4,0,-27.3,7.3,50.38,1.77,28.5,6.674,Curculionidae,Steremnius carinatus,5.1
2-T4-0-W1,2,T4,0,-27.3,7.3,50.38,1.77,28.5,6.674,Curculionidae,Steremnius carinatus,5.4
2-T4-0-W2,2,T4,0,-27.3,7.3,50.38,1.77,28.5,6.674,Curculionidae,Steremnius carinatus,5.53
2-T4-0-W3,2,T4,0,-27.3,7.3,50.38,1.77,28.5,6.674,Curculionidae,Steremnius carinatus,5.72
2-T4-0-W5,2,T4,0,-27.3,7.3,50.38,1.77,28.5,6.674,Curculionidae,Steremnius carinatus,4.74
2-T4-0-W6,2,T4,0,-27.3,7.3,50.38,1.77,28.5,6.674,Curculionidae,Steremnius carinatus,3.87
3-T4-0-W1,3,T4,0,-27.3,7.3,50.38,1.77,28.5,6.674,Curculionidae,Steremnius carinatus,4.31
3-T4-0-W2,3,T4,0,-27.3,7.3,50.38,1.77,28.5,6.674,Curculionidae,Steremnius carinatus,5.64
3-T4-0-W3,3,T4,0,-27.3,7.3,50.38,1.77,28.5,6.674,Curculionidae,Steremnius carinatus,4.57
4-T4-0-W1,4,T4,0,-27.3,7.3,50.38,1.77,28.5,6.674,Curculionidae,Steremnius carinatus,5.1
4-T4-0-W3,4,T4,0,-27.3,7.3,50.38,1.77,28.5,6.674,Curculionidae,Steremnius carinatus,5.14
4-T4-0-W4,4,T4,0,-27.3,7.3,50.38,1.77,28.5,6.674,Curculionidae,Steremnius carinatus,5.31
4-T4-0-W5,4,T4,0,-27.3,7.3,50.38,1.77,28.5,6.674,Curculionidae,Steremnius carinatus,4.66
4-T4-0-W6,4,T4,0,-27.3,7.3,50.38,1.77,28.5,6.674,Curculionidae,Steremnius carinatus,3.86
4-T4-0-W7,4,T4,0,-27.3,7.3,50.38,1.77,28.5,6.674,Curculionidae,Steremnius carinatus,4.81
1-T6-0-W1,1,T6,0,-27.24,8.69,49.39,2.35,21,3.905,Curculionidae,Steremnius carinatus,5.23
1-T6-0-W3,1,T6,0,-27.24,8.69,49.39,2.35,21,3.905,Curculionidae,Steremnius carinatus,5.27
1-T6-0-W4,1,T6,0,-27.24,8.69,49.39,2.35,21,3.905,Curculionidae,Steremnius carinatus,5.49
1-T6-0-W5,1,T6,0,-27.24,8.69,49.39,2.35,21,3.905,Curculionidae,Steremnius carinatus,4.84
1-T6-0-W6,1,T6,0,-27.24,8.69,49.39,2.35,21,3.905,Curculionidae,Steremnius carinatus,5.01
2-T6-0-W1,2,T6,0,-27.24,8.69,49.39,2.35,21,3.905,Curculionidae,Steremnius carinatus,4.97
2-T6-0-W2,2,T6,0,-27.24,8.69,49.39,2.35,21,3.905,Curculionidae,Steremnius carinatus,5.56
2-T6-0-W3,2,T6,0,-27.24,8.69,49.39,2.35,21,3.905,Curculionidae,Steremnius carinatus,4.25
2-T6-0-W4,2,T6,0,-27.24,8.69,49.39,2.35,21,3.905,Curculionidae,Steremnius carinatus,4.87
2-T6-0-W5,2,T6,0,-27.24,8.69,49.39,2.35,21,3.905,Curculionidae,Steremnius carinatus,4.45
2-T6-0-W6,2,T6,0,-27.24,8.69,49.39,2.35,21,3.905,Curculionidae,Steremnius carinatus,4.89
2-T6-0-W7,2,T6,0,-27.24,8.69,49.39,2.35,21,3.905,Curculionidae,Steremnius carinatus,4.79
2-T6-0-W8,2,T6,0,-27.24,8.69,49.39,2.35,21,3.905,Curculionidae,Steremnius carinatus,4.96
3-T6-0-W1,3,T6,0,-27.24,8.69,49.39,2.35,21,3.905,Curculionidae,Steremnius carinatus,5
3-T6-0-W2,3,T6,0,-27.24,8.69,49.39,2.35,21,3.905,Curculionidae,Steremnius carinatus,5.1
3-T6-0-W3,3,T6,0,-27.24,8.69,49.39,2.35,21,3.905,Curculionidae,Steremnius carinatus,5.86
3-T6-0-W4,3,T6,0,-27.24,8.69,49.39,2.35,21,3.905,Curculionidae,Steremnius carinatus,5.76
3-T6-0-W5,3,T6,0,-27.24,8.69,49.39,2.35,21,3.905,Curculionidae,Steremnius carinatus,4.62
3-T6-0-W6,3,T6,0,-27.24,8.69,49.39,2.35,21,3.905,Curculionidae,Steremnius carinatus,5.68
3-T6-0-W8,3,T6,0,-27.24,8.69,49.39,2.35,21,3.905,Curculionidae,Steremnius carinatus,5.05
3-T6-0-W9,3,T6,0,-27.24,8.69,49.39,2.35,21,3.905,Curculionidae,Steremnius carinatus,4.86
4-T6-0-W2,4,T6,0,-27.24,8.69,49.39,2.35,21,3.905,Curculionidae,Steremnius carinatus,4.82
4-T6-0-W3,4,T6,0,-27.24,8.69,49.39,2.35,21,3.905,Curculionidae,Steremnius carinatus,4.84
4-T6-0-W4,4,T6,0,-27.24,8.69,49.39,2.35,21,3.905,Curculionidae,Steremnius carinatus,4.79
1-T7-0-W1,1,T7,0,-27.82,9.24,51.65,2,25.8,1.699,Curculionidae,Steremnius carinatus,4.86
1-T7-0-W2,1,T7,0,-27.82,9.24,51.65,2,25.8,1.699,Curculionidae,Steremnius carinatus,4.39
1-T7-0-W5,1,T7,0,-27.82,9.24,51.65,2,25.8,1.699,Curculionidae,Steremnius carinatus,4.75
1-T7-0-W6,1,T7,0,-27.82,9.24,51.65,2,25.8,1.699,Curculionidae,Steremnius carinatus,4.36
1-T7-0-W7,1,T7,0,-27.82,9.24,51.65,2,25.8,1.699,Curculionidae,Steremnius carinatus,4.63
1-T7-0-W8,1,T7,0,-27.82,9.24,51.65,2,25.8,1.699,Curculionidae,Steremnius carinatus,4.04
1-T7-0-W9,1,T7,0,-27.82,9.24,51.65,2,25.8,1.699,Curculionidae,Steremnius carinatus,5.53
1-T7-0-W10,1,T7,0,-27.82,9.24,51.65,2,25.8,1.699,Curculionidae,Steremnius carinatus,3.87
1-T7-0-W11,1,T7,0,-27.82,9.24,51.65,2,25.8,1.699,Curculionidae,Steremnius carinatus,5.52
1-T7-0-W12,1,T7,0,-27.82,9.24,51.65,2,25.8,1.699,Curculionidae,Steremnius carinatus,5.07
1-T7-0-W13,1,T7,0,-27.82,9.24,51.65,2,25.8,1.699,Curculionidae,Steremnius carinatus,4.34
2-T7-0-W1,2,T7,0,-27.82,9.24,51.65,2,25.8,1.699,Curculionidae,Steremnius carinatus,5.05
2-T7-0-W2,2,T7,0,-27.82,9.24,51.65,2,25.8,1.699,Curculionidae,Steremnius carinatus,5.56
2-T7-0-W3,2,T7,0,-27.82,9.24,51.65,2,25.8,1.699,Curculionidae,Steremnius carinatus,5.65
2-T7-0-W4,2,T7,0,-27.82,9.24,51.65,2,25.8,1.699,Curculionidae,Steremnius carinatus,5.12
2-T7-0-W5,2,T7,0,-27.82,9.24,51.65,2,25.8,1.699,Curculionidae,Steremnius carinatus,4.28
2-T7-0-W6,2,T7,0,-27.82,9.24,51.65,2,25.8,1.699,Curculionidae,Steremnius carinatus,4.93
2-T7-0-W7,2,T7,0,-27.82,9.24,51.65,2,25.8,1.699,Curculionidae,Steremnius carinatus,5.59
2-T7-0-W8,2,T7,0,-27.82,9.24,51.65,2,25.8,1.699,Curculionidae,Steremnius carinatus,4.77
2-T7-0-W9,2,T7,0,-27.82,9.24,51.65,2,25.8,1.699,Curculionidae,Steremnius carinatus,5.91
2-T7-0-W10,2,T7,0,-27.82,9.24,51.65,2,25.8,1.699,Curculionidae,Steremnius carinatus,4.96
2-T7-0-W11,2,T7,0,-27.82,9.24,51.65,2,25.8,1.699,Curculionidae,Steremnius carinatus,5.45
2-T7-0-W12,2,T7,0,-27.82,9.24,51.65,2,25.8,1.699,Curculionidae,Steremnius carinatus,5.19
2-T7-0-W13,2,T7,0,-27.82,9.24,51.65,2,25.8,1.699,Curculionidae,Steremnius carinatus,4.45
2-T7-0-W14,2,T7,0,-27.82,9.24,51.65,2,25.8,1.699,Curculionidae,Steremnius carinatus,5.71
2-T7-0-W15,2,T7,0,-27.82,9.24,51.65,2,25.8,1.699,Curculionidae,Steremnius carinatus,4.71
3-T7-0-W1,3,T7,0,-27.82,9.24,51.65,2,25.8,1.699,Curculionidae,Steremnius carinatus,5.07
3-T7-0-W2,3,T7,0,-27.82,9.24,51.65,2,25.8,1.699,Curculionidae,Steremnius carinatus,5.18
3-T7-0-W3,3,T7,0,-27.82,9.24,51.65,2,25.8,1.699,Curculionidae,Steremnius carinatus,5.74
3-T7-0-W4,3,T7,0,-27.82,9.24,51.65,2,25.8,1.699,Curculionidae,Steremnius carinatus,4.68
3-T7-0-W5,3,T7,0,-27.82,9.24,51.65,2,25.8,1.699,Curculionidae,Steremnius carinatus,4.6
3-T7-0-W6,3,T7,0,-27.82,9.24,51.65,2,25.8,1.699,Curculionidae,Steremnius carinatus,4.49
3-T7-0-W7,3,T7,0,-27.82,9.24,51.65,2,25.8,1.699,Curculionidae,Steremnius carinatus,5.21
4-T7-0-W1,4,T7,0,-27.82,9.24,51.65,2,25.8,1.699,Curculionidae,Steremnius carinatus,4.29
4-T7-0-W2,4,T7,0,-27.82,9.24,51.65,2,25.8,1.699,Curculionidae,Steremnius carinatus,4.85
4-T7-0-W3,4,T7,0,-27.82,9.24,51.65,2,25.8,1.699,Curculionidae,Steremnius carinatus,6.13
4-T7-0-W5,4,T7,0,-27.82,9.24,51.65,2,25.8,1.699,Curculionidae,Steremnius carinatus,4.81
4-T7-0-W6,4,T7,0,-27.82,9.24,51.65,2,25.8,1.699,Curculionidae,Steremnius carinatus,6.33
4-T7-0-W7,4,T7,0,-27.82,9.24,51.65,2,25.8,1.699,Curculionidae,Steremnius carinatus,5.72
4-T7-0-W8,4,T7,0,-27.82,9.24,51.65,2,25.8,1.699,Curculionidae,Steremnius carinatus,5.1
4-T7-0-W9,4,T7,0,-27.82,9.24,51.65,2,25.8,1.699,Curculionidae,Steremnius carinatus,5.25
4-T7-0-W10,4,T7,0,-27.82,9.24,51.65,2,25.8,1.699,Curculionidae,Steremnius carinatus,5.33
4-T7-0-W11,4,T7,0,-27.82,9.24,51.65,2,25.8,1.699,Curculionidae,Steremnius carinatus,5.85
4-T7-0-W12,4,T7,0,-27.82,9.24,51.65,2,25.8,1.699,Curculionidae,Steremnius carinatus,4.95
1-T8-0-W1,1,T8,0,-26.66,8.91,53.83,1.58,34.1,4.005,Curculionidae,Steremnius carinatus,5
2-T8-0-W1,2,T8,0,-26.66,8.91,53.83,1.58,34.1,4.005,Curculionidae,Steremnius carinatus,5.24
2-T8-0-W2,2,T8,0,-26.66,8.91,53.83,1.58,34.1,4.005,Curculionidae,Steremnius carinatus,5.38
2-T8-0-W3,2,T8,0,-26.66,8.91,53.83,1.58,34.1,4.005,Curculionidae,Steremnius carinatus,5.48
2-T8-0-W4,2,T8,0,-26.66,8.91,53.83,1.58,34.1,4.005,Curculionidae,Steremnius carinatus,5.14
